SaleID,Product,Category,Region,Sales_Amount,Quantity,Date,EmployeeID
895,Headphones,Electronics,North,33862.0,3.0,2027-03-09,BDC5-51CF
896,Laptop,Electronics,South,23067.0,4.0,2027-03-10,5381-86E4
897,Table,Furniture,East,16835.0,1.0,2027-03-11,A161-29FC
898,Desk,Furniture,South,24540.0,2.0,2027-03-12,DB54-E47D
899,Desk,Furniture,West,35978.0,3.0,2027-03-13,4DDB-A84D
900,Headphones,Electronics,East,66136.0,1.0,2027-03-14,6376-F58F
901,Headphones,Electronics,North,45013.0,3.0,2027-03-15,82B4-8569
902,Desk,Furniture,North,84584.0,5.0,2027-03-16,CDAC-40FE
903,Printer,Electronics,South,14897.0,1.0,2027-03-17,A885-BF42
904,Phone,Electronics,West,86294.0,3.0,2027-03-18,90EB-69E4
905,Monitor,Electronics,West,73438.0,4.0,2027-03-19,97F7-5710
906,Monitor,Electronics,South,68651.0,4.0,2027-03-20,A862-3880
907,Phone,Electronics,North,98474.0,3.0,2027-03-21,B670-21B2
908,Chair,Furniture,North,31601.0,1.0,2027-03-22,D933-AAC4
909,Table,Furniture,North,17570.0,3.0,2027-03-23,FA48-B743
910,Printer,Electronics,South,90694.0,4.0,2027-03-24,4FBA-4591
911,Phone,Electronics,West,75343.0,3.0,2027-03-25,1EEB-ABF7
912,Table,Furniture,North,80391.0,2.0,2027-03-26,37EE-004B
913,Printer,Electronics,West,42236.0,5.0,2027-03-27,78C8-02B8
914,Phone,Electronics,East,88386.0,3.0,2027-03-28,0FBB-4ABE
915,Laptop,Electronics,West,88130.0,5.0,2027-03-29,B98B-4689
916,Printer,Electronics,North,59952.0,3.0,2027-03-30,E676-215C
917,Monitor,Electronics,East,37119.0,4.0,2027-03-31,C2BF-D441
918,Desk,Furniture,East,49546.0,3.0,2027-04-01,656C-09EA
919,Printer,Electronics,East,99418.0,1.0,2027-04-02,CF5D-0E32
920,Laptop,Electronics,West,29796.0,3.0,2027-04-03,284C-8CB0
921,Desk,Furniture,South,81938.0,2.0,2027-04-04,2796-828F
922,Printer,Electronics,South,99426.0,2.0,2027-04-05,0A4E-1A4A
923,Printer,Electronics,North,85370.0,3.0,2027-04-06,D471-4BFF
924,Laptop,Electronics,North,17244.0,2.0,2027-04-07,E268-61EB
925,Chair,Furniture,South,85307.0,5.0,2027-04-08,DE22-FB63
926,Phone,Electronics,West,50177.0,3.0,2027-04-09,1BCC-100B
927,Desk,Furniture,North,25151.0,2.0,2027-04-10,4A0E-3728
928,Laptop,Electronics,North,61098.0,5.0,2027-04-11,4FD5-CC71
929,Chair,Furniture,North,31391.0,3.0,2027-04-12,2A9F-6BD2
930,Headphones,Electronics,North,78352.0,5.0,2027-04-13,FAD6-EAA3
931,Table,Furniture,South,94066.0,1.0,2027-04-14,70CB-4A9B
932,Headphones,Electronics,East,31510.0,4.0,2027-04-15,4236-4F51
933,Printer,Electronics,West,75739.0,5.0,2027-04-16,0C6D-2825
934,Printer,Electronics,West,48196.0,2.0,2027-04-17,24DD-6D7C
935,Desk,Furniture,North,78982.0,5.0,2027-04-18,3CFD-6622
936,Printer,Electronics,North,78241.0,3.0,2027-04-19,F72A-48DD
937,Phone,Electronics,East,46586.0,2.0,2027-04-20,1799-5B3F
938,Monitor,Electronics,East,66542.0,1.0,2027-04-21,EDC5-6FB7
939,Printer,Electronics,West,83727.0,3.0,2027-04-22,8291-DE04
940,Printer,Electronics,North,29253.0,5.0,2027-04-23,0C37-B7CF
941,Headphones,Electronics,North,33862.0,3.0,2027-04-24,E480-FF03
942,Laptop,Electronics,South,23067.0,4.0,2027-04-25,18CE-8F30
943,Table,Furniture,East,16835.0,1.0,2027-04-26,7F5B-92AD
944,Desk,Furniture,South,24540.0,2.0,2027-04-27,676C-C884
945,Desk,Furniture,West,35978.0,3.0,2027-04-28,B56D-46CE
946,Headphones,Electronics,East,66136.0,1.0,2027-04-29,6B5B-8080
947,Headphones,Electronics,North,45013.0,3.0,2027-04-30,C62F-44EF
948,Desk,Furniture,North,84584.0,5.0,2027-05-01,1E4A-5810
949,Printer,Electronics,South,14897.0,1.0,2027-05-02,3EDA-3BDE
950,Phone,Electronics,West,86294.0,3.0,2027-05-03,7EF0-2BF4
951,Monitor,Electronics,West,73438.0,4.0,2027-05-04,3DCC-7FA4
952,Monitor,Electronics,South,68651.0,4.0,2027-05-05,E8EF-FA89
953,Phone,Electronics,South,98474.0,3.0,2027-05-06,3A96-07A5
954,Chair,Furniture,North,31601.0,1.0,2027-05-07,AE73-B863
955,Table,Furniture,North,17570.0,3.0,2027-05-08,C8FA-B6FE
956,Printer,Electronics,South,90694.0,4.0,2027-05-09,7269-88EC
957,Phone,Electronics,West,75343.0,3.0,2027-05-10,3E3B-681D
958,Table,Furniture,North,80391.0,2.0,2027-05-11,7054-B62C
959,Printer,Electronics,West,42236.0,5.0,2027-05-12,9756-3EAB
960,Phone,Electronics,East,88386.0,3.0,2027-05-13,4304-4B4E
961,Laptop,Electronics,West,88130.0,5.0,2027-05-14,4CA1-F139
962,Printer,Electronics,North,59952.0,3.0,2027-05-15,8892-77D8
963,Monitor,Electronics,East,37119.0,4.0,2027-05-16,D061-5CAD
964,Desk,Furniture,East,49546.0,3.0,2027-05-17,BD94-98E0
965,Printer,Electronics,East,99418.0,1.0,2027-05-18,2C0F-AAE2
966,Laptop,Electronics,West,29796.0,3.0,2027-05-19,ABB0-9B03
967,Desk,Furniture,South,81938.0,2.0,2027-05-20,F2BA-F63A
968,Printer,Electronics,South,99426.0,2.0,2027-05-21,6543-091E
969,Printer,Electronics,North,85370.0,3.0,2027-05-22,EAB1-2EB2
970,Laptop,Electronics,North,17244.0,2.0,2027-05-23,1158-9E23
971,Chair,Furniture,South,85307.0,5.0,2027-05-24,3476-CA56
972,Phone,Electronics,West,50177.0,3.0,2027-05-25,4CD7-B91C
973,Desk,Furniture,North,25151.0,2.0,2027-05-26,6BAB-8D77
974,Laptop,Electronics,North,61098.0,5.0,2027-05-27,FADC-21F2
975,Chair,Furniture,North,31391.0,3.0,2027-05-28,2E25-987F
976,Headphones,Electronics,North,78352.0,5.0,2027-05-29,9E8E-F2FF
977,Table,Furniture,South,94066.0,1.0,2027-05-30,2637-BDCD
978,Headphones,Electronics,East,31510.0,4.0,2027-05-31,342B-0932
979,Printer,Electronics,West,75739.0,5.0,2027-06-01,ACA5-348E
980,Printer,Electronics,West,48196.0,2.0,2027-06-02,6DEB-F440
981,Desk,Furniture,North,78982.0,5.0,2027-06-03,354B-3BC6
982,Printer,Electronics,North,78241.0,3.0,2027-06-04,C95B-FE97
983,Phone,Electronics,East,46586.0,2.0,2027-06-05,EB81-3E51
984,Monitor,Electronics,East,66542.0,1.0,2027-06-06,2D25-CAE8
985,Printer,Electronics,West,83727.0,3.0,2027-06-07,494B-7047
986,Printer,Electronics,North,29253.0,5.0,2027-06-08,0846-2064
987,Headphones,Electronics,North,33862.0,3.0,2027-06-09,9862-8904
988,Laptop,Electronics,South,23067.0,4.0,2027-06-10,95E0-CCA0
989,Table,Furniture,East,16835.0,1.0,2027-06-11,68C4-272C
990,Desk,Furniture,South,24540.0,2.0,2027-06-12,0742-C802
991,Desk,Furniture,West,35978.0,3.0,2027-06-13,1D74-2661
992,Headphones,Electronics,East,66136.0,1.0,2027-06-14,F4A3-2126
993,Headphones,Electronics,North,45013.0,3.0,2027-06-15,24FA-A637
994,Desk,Furniture,North,84584.0,5.0,2027-06-16,9071-14B2
995,Printer,Electronics,South,14897.0,1.0,2027-06-17,9624-0464
996,Phone,Electronics,West,86294.0,3.0,2027-06-18,7B96-B655
997,Monitor,Electronics,West,73438.0,4.0,2027-06-19,DE7D-7757
998,Monitor,Electronics,South,68651.0,4.0,2027-06-20,0CFA-28A3
999,Phone,Electronics,South,98474.0,3.0,2027-06-21,6828-1F30
1000,Chair,Furniture,North,31601.0,1.0,2027-06-22,A4E5-CE62
1001,Table,Furniture,North,17570.0,3.0,2027-06-23,2926-D386
1002,Printer,Electronics,South,90694.0,4.0,2027-06-24,1FAC-768D
1003,Phone,Electronics,West,75343.0,3.0,2027-06-25,60A3-AFA2
1004,Table,Furniture,North,80391.0,2.0,2027-06-26,3B11-DF28
1005,Printer,Electronics,West,42236.0,5.0,2027-06-27,4FAC-96CB
1006,Phone,Electronics,East,88386.0,3.0,2027-06-28,EFA2-B2D0
1007,Laptop,Electronics,West,88130.0,5.0,2027-06-29,200B-1979
1008,Printer,Electronics,North,59952.0,3.0,2027-06-30,8EF9-CECD
1009,Monitor,Electronics,East,37119.0,4.0,2027-07-01,B5C6-A760
1010,Desk,Furniture,East,49546.0,3.0,2027-07-02,8DB6-5FC6
1011,Printer,Electronics,East,99418.0,1.0,2027-07-03,AFE1-76D3
1012,Laptop,Electronics,West,29796.0,3.0,2027-07-04,E927-46D7
1013,Desk,Furniture,South,81938.0,2.0,2027-07-05,A859-9A84
1014,Printer,Electronics,South,99426.0,2.0,2027-07-06,E55D-FCA0
1015,Printer,Electronics,North,85370.0,3.0,2027-07-07,9385-321B
1016,Laptop,Electronics,North,17244.0,2.0,2027-07-08,B529-2745
1017,Chair,Furniture,South,85307.0,5.0,2027-07-09,EF95-30A5
1018,Phone,Electronics,West,50177.0,3.0,2027-07-10,86E9-319B
1019,Desk,Furniture,North,25151.0,2.0,2027-07-11,9C27-3F5C
1020,Laptop,Electronics,North,61098.0,5.0,2027-07-12,54D0-5A71
1021,Chair,Furniture,North,31391.0,3.0,2027-07-13,3044-EB49
1022,Headphones,Electronics,North,78352.0,5.0,2027-07-14,C560-23D6
1023,Table,Furniture,South,94066.0,1.0,2027-07-15,EE12-1C73
1024,Headphones,Electronics,East,31510.0,4.0,2027-07-16,91C6-564B
1025,Printer,Electronics,West,75739.0,5.0,2027-07-17,A0EC-C4AE
1026,Printer,Electronics,West,48196.0,2.0,2027-07-18,84D8-1A04
1027,Desk,Furniture,North,78982.0,5.0,2027-07-19,DA17-A31F
1028,Printer,Electronics,North,78241.0,3.0,2027-07-20,AB3B-98D9
1029,Phone,Electronics,East,46586.0,2.0,2027-07-21,37D7-54B9
1030,Monitor,Electronics,East,66542.0,1.0,2027-07-22,9C7D-E1B1
1031,Printer,Electronics,West,83727.0,3.0,2027-07-23,5EB3-47F6
1032,Printer,Electronics,North,29253.0,5.0,2027-07-24,43DD-6998
1033,Headphones,Electronics,North,33862.0,3.0,2027-07-25,F1A8-7140
1034,Laptop,Electronics,South,23067.0,4.0,2027-07-26,F546-D965
1035,Table,Furniture,East,16835.0,1.0,2027-07-27,4BED-C7C2
1036,Desk,Furniture,South,24540.0,2.0,2027-07-28,040C-EDED
1037,Desk,Furniture,North,35978.0,3.0,2027-07-29,B34E-95FF
1038,Headphones,Electronics,East,66136.0,1.0,2027-07-30,449E-0EB7
1039,Headphones,Electronics,North,45013.0,3.0,2027-07-31,0FC3-2572
1040,Desk,Furniture,North,84584.0,5.0,2027-08-01,29AC-099C
1041,Printer,Electronics,South,14897.0,1.0,2027-08-02,A42A-4000
1042,Phone,Electronics,West,86294.0,3.0,2027-08-03,F83C-CA1D
1043,Monitor,Electronics,West,73438.0,4.0,2027-08-04,08E4-D3D5
1044,Monitor,Electronics,South,68651.0,4.0,2027-08-05,2B5B-7A52
1045,Phone,Electronics,South,98474.0,3.0,2027-08-06,66D5-3142
1046,Chair,Furniture,North,31601.0,1.0,2027-08-07,0F53-9877
1047,Table,Furniture,North,17570.0,3.0,2027-08-08,4D95-ECAD
1048,Printer,Electronics,South,90694.0,4.0,2027-08-09,D8B3-30D2
1049,Phone,Electronics,West,75343.0,3.0,2027-08-10,29C2-1A3F
1050,Table,Furniture,North,80391.0,2.0,2027-08-11,BC5E-3B7B
1051,Printer,Electronics,West,42236.0,5.0,2027-08-12,7A1F-F1A3
1052,Phone,Electronics,East,88386.0,3.0,2027-08-13,AB61-2A7E
1053,Laptop,Electronics,West,88130.0,5.0,2027-08-14,5A29-B9F4
1054,Printer,Electronics,North,59952.0,3.0,2027-08-15,939F-2461
1055,Monitor,Electronics,East,37119.0,4.0,2027-08-16,98EE-8547
1056,Desk,Furniture,East,49546.0,3.0,2027-08-17,E071-137E
1057,Printer,Electronics,East,99418.0,1.0,2027-08-18,BD33-DB2F
1058,Laptop,Electronics,West,29796.0,3.0,2027-08-19,5000-8203
1059,Desk,Furniture,South,81938.0,2.0,2027-08-20,626D-4669
1060,Printer,Electronics,South,99426.0,2.0,2027-08-21,A067-9F4F
1061,Printer,Electronics,North,85370.0,3.0,2027-08-22,E210-F193
1062,Laptop,Electronics,North,17244.0,2.0,2027-08-23,9DB8-F763
1063,Chair,Furniture,South,85307.0,5.0,2027-08-24,E28D-424B
1064,Phone,Electronics,West,50177.0,3.0,2027-08-25,D8F6-DED3
1065,Desk,Furniture,North,25151.0,2.0,2027-08-26,4BE1-4A7B
1066,Laptop,Electronics,North,61098.0,5.0,2027-08-27,8182-6AE6
1067,Chair,Furniture,North,31391.0,3.0,2027-08-28,E55E-9436
1068,Headphones,Electronics,North,78352.0,5.0,2027-08-29,F9BA-C7C8
1069,Table,Furniture,South,94066.0,1.0,2027-08-30,9ED3-ED64
1070,Headphones,Electronics,East,31510.0,4.0,2027-08-31,9A9B-630B
1071,Printer,Electronics,West,75739.0,5.0,2027-09-01,3C73-12A0
1072,Printer,Electronics,West,48196.0,2.0,2027-09-02,D9AE-B32C
1073,Desk,Furniture,North,78982.0,5.0,2027-09-03,A072-D80B
1074,Printer,Electronics,North,78241.0,3.0,2027-09-04,781F-6C21
1075,Phone,Electronics,East,46586.0,2.0,2027-09-05,E8D3-CABA
1076,Monitor,Electronics,East,66542.0,1.0,2027-09-06,666A-B076
1077,Printer,Electronics,West,83727.0,3.0,2027-09-07,6010-A052
1078,Printer,Electronics,North,29253.0,5.0,2027-09-08,F0C3-4859
1079,Headphones,Electronics,North,33862.0,3.0,2027-09-09,0317-B7BC
1080,Laptop,Electronics,South,23067.0,4.0,2027-09-10,AFA8-5058
1081,Table,Furniture,East,16835.0,1.0,2027-09-11,0E85-1FC5
1082,Desk,Furniture,South,24540.0,2.0,2027-09-12,874D-5D4C
1083,Desk,Furniture,West,35978.0,3.0,2027-09-13,6C42-A719
1084,Headphones,Electronics,East,66136.0,1.0,2027-09-14,7BA2-EBDE
1085,Headphones,Electronics,North,45013.0,3.0,2027-09-15,00B0-F199
1086,Desk,Furniture,North,84584.0,5.0,2027-09-16,6C7E-91CB
1087,Printer,Electronics,South,14897.0,1.0,2027-09-17,4D07-1452
1088,Phone,Electronics,West,86294.0,3.0,2027-09-18,68D1-F434
1089,Monitor,Electronics,West,73438.0,4.0,2027-09-19,D4DF-162F
1090,Monitor,Electronics,South,68651.0,4.0,2027-09-20,BC43-E62B
1091,Phone,Electronics,South,98474.0,3.0,2027-09-21,017D-0B97
1092,Chair,Furniture,North,31601.0,1.0,2027-09-22,5AD2-3B02
1093,Table,Furniture,North,17570.0,3.0,2027-09-23,138C-2AEA
1094,Printer,Electronics,South,90694.0,4.0,2027-09-24,4049-CF88
1095,Phone,Electronics,West,75343.0,3.0,2027-09-25,0FEB-B474
1096,Table,Furniture,North,80391.0,2.0,2027-09-26,CC1D-5D73
1097,Printer,Electronics,West,42236.0,5.0,2027-09-27,AACC-8B93
1098,Phone,Electronics,East,88386.0,3.0,2027-09-28,D962-9E69
1099,Laptop,Electronics,West,88130.0,5.0,2027-09-29,0592-D909
1100,Printer,Electronics,North,59952.0,3.0,2027-09-30,3E42-57C8
1101,Monitor,Electronics,East,37119.0,4.0,2027-10-01,6313-8E62
1102,Desk,Furniture,East,49546.0,3.0,2027-10-02,437C-4AD0
1103,Printer,Electronics,East,99418.0,1.0,2027-10-03,03D9-FF08
1104,Laptop,Electronics,West,29796.0,3.0,2027-10-04,86C5-8987
1105,Desk,Furniture,South,81938.0,2.0,2027-10-05,A1AB-EE7C
1106,Printer,Electronics,South,99426.0,2.0,2027-10-06,5EE9-CFCF
1107,Printer,Electronics,North,85370.0,3.0,2027-10-07,4846-2EC2
1108,Laptop,Electronics,North,17244.0,2.0,2027-10-08,9112-D01B
1109,Chair,Furniture,South,85307.0,5.0,2027-10-09,7696-E50D
1110,Phone,Electronics,West,50177.0,3.0,2027-10-10,130F-32AB
1111,Desk,Furniture,North,25151.0,2.0,2027-10-11,1E20-2FFF
1112,Laptop,Electronics,North,61098.0,5.0,2027-10-12,D676-2084
1113,Chair,Furniture,North,31391.0,3.0,2027-10-13,1BEA-3835
1114,Headphones,Electronics,North,78352.0,5.0,2027-10-14,576B-6628
1115,Table,Furniture,South,94066.0,1.0,2027-10-15,3B2D-9E60
1116,Headphones,Electronics,East,31510.0,4.0,2027-10-16,5B0B-B105
1117,Printer,Electronics,West,75739.0,5.0,2027-10-17,BE07-BE80
1118,Printer,Electronics,West,48196.0,2.0,2027-10-18,5B38-57D2
1119,Desk,Furniture,North,78982.0,5.0,2027-10-19,EC6E-7F42
1120,Printer,Electronics,North,78241.0,3.0,2027-10-20,AE9F-5268
1121,Phone,Electronics,East,46586.0,2.0,2027-10-21,3F25-EF5E
1122,Monitor,Electronics,East,66542.0,1.0,2027-10-22,1E2C-A267
1123,Printer,Electronics,West,83727.0,3.0,2027-10-23,90C4-1053
1124,Printer,Electronics,North,29253.0,5.0,2027-10-24,0210-E0D8
1125,Headphones,Electronics,North,33862.0,3.0,2027-10-25,45FF-ACE6
1126,Laptop,Electronics,South,23067.0,4.0,2027-10-26,FADE-8191
1127,Table,Furniture,East,16835.0,1.0,2027-10-27,817D-28CE
1128,Desk,Furniture,South,24540.0,2.0,2027-10-28,47C9-BD11
1129,Desk,Furniture,West,35978.0,3.0,2027-10-29,E267-D788
1130,Headphones,Electronics,East,66136.0,1.0,2027-10-30,B3A4-91F0
1131,Headphones,Electronics,North,45013.0,3.0,2027-10-31,F877-3BF9
1132,Desk,Furniture,North,84584.0,5.0,2027-11-01,55DC-C0F0
1133,Printer,Electronics,South,14897.0,1.0,2027-11-02,AAD7-8DDC
1134,Printer,Electronics,North,58788.29367777023,3.0258503401360546,2027-11-03,6B7D-82DB
1135,Phone,Electronics,West,86294.0,3.0,2027-11-04,D014-7DB2
1136,Monitor,Electronics,West,73438.0,4.0,2027-11-05,61F3-DE78
1137,Monitor,Electronics,South,68651.0,4.0,2027-11-06,619D-D78F
1138,Phone,Electronics,South,98474.0,3.0,2027-11-07,E6D9-ADEE
1139,Chair,Furniture,North,31601.0,1.0,2027-11-08,06DE-E772
1140,Table,Furniture,North,17570.0,3.0,2027-11-09,C579-11D1
1141,Printer,Electronics,South,90694.0,4.0,2027-11-10,0172-B5D2
1142,Phone,Electronics,West,75343.0,3.0,2027-11-11,63E0-439B
1143,Table,Furniture,North,80391.0,2.0,2027-11-12,6957-5180
1144,Printer,Electronics,West,42236.0,5.0,2027-11-13,36A3-F0A5
1145,Phone,Electronics,East,88386.0,3.0,2027-11-14,9671-222C
1146,Laptop,Electronics,West,88130.0,5.0,2027-11-15,55A7-8D82
1147,Printer,Electronics,North,59952.0,3.0,2027-11-16,E6C8-D659
1148,Monitor,Electronics,East,37119.0,4.0,2027-11-17,46C8-1E24
1149,Desk,Furniture,East,49546.0,3.0,2027-11-18,F3A3-10CE
1150,Printer,Electronics,East,99418.0,1.0,2027-11-19,72D8-2284
1151,Laptop,Electronics,West,29796.0,3.0,2027-11-20,DE9A-5E67
1152,Desk,Furniture,South,81938.0,2.0,2027-11-21,F126-8059
1153,Printer,Electronics,South,99426.0,2.0,2027-11-22,BD70-7DAE
1154,Printer,Electronics,North,85370.0,3.0,2027-11-23,8640-414A
1155,Laptop,Electronics,North,17244.0,2.0,2027-11-24,F578-F0C8
1156,Chair,Furniture,South,85307.0,5.0,2027-11-25,7F24-55A3
1157,Phone,Electronics,West,50177.0,3.0,2027-11-26,0B49-32CD
1158,Desk,Furniture,North,25151.0,2.0,2027-11-27,991F-BAF4
1159,Laptop,Electronics,North,61098.0,5.0,2027-11-28,BAE6-B5DE
1160,Chair,Furniture,North,31391.0,3.0,2027-11-29,CFE3-312D
1161,Headphones,Electronics,North,78352.0,5.0,2027-11-30,F532-0DAF
1162,Table,Furniture,South,94066.0,1.0,2027-12-01,EC4D-D0F3
1163,Headphones,Electronics,East,31510.0,4.0,2027-12-02,9461-9439
1164,Printer,Electronics,West,75739.0,5.0,2027-12-03,7CDB-25C4
1165,Printer,Electronics,West,48196.0,2.0,2027-12-04,E2A0-930A
1166,Desk,Furniture,North,78982.0,5.0,2027-12-05,FD95-9EEB
1167,Printer,Electronics,North,78241.0,3.0,2027-12-06,9536-9492
1168,Phone,Electronics,East,46586.0,2.0,2027-12-07,1A7C-19DB
1169,Monitor,Electronics,East,66542.0,1.0,2027-12-08,CA1B-0302
1170,Printer,Electronics,West,83727.0,3.0,2027-12-09,5795-08D3
1171,Printer,Electronics,North,29253.0,5.0,2027-12-10,06B9-B79D
1172,Headphones,Electronics,North,33862.0,3.0,2027-12-11,A89C-9A1E
1173,Laptop,Electronics,South,23067.0,4.0,2027-12-12,781E-4257
1174,Table,Furniture,East,16835.0,1.0,2027-12-13,2D04-D0A5
1175,Desk,Furniture,South,24540.0,2.0,2027-12-14,30CC-9AD8
1176,Desk,Furniture,West,35978.0,3.0,2027-12-15,C96B-43C7
1177,Headphones,Electronics,East,66136.0,1.0,2027-12-16,12E5-9BD1
1178,Headphones,Electronics,North,45013.0,3.0,2027-12-17,DF94-FD29
1179,Desk,Furniture,North,84584.0,5.0,2027-12-18,23E6-A67A
1180,Printer,Electronics,South,14897.0,1.0,2027-12-19,50FB-5702
1181,Printer,Electronics,North,58788.29367777023,3.0258503401360546,2027-12-20,04E6-6B61
1182,Printer,Electronics,North,78241.0,3.0,2027-12-21,3F5B-6277
1183,Phone,Electronics,East,46586.0,2.0,2027-12-22,489B-14EC
1184,Monitor,Electronics,East,66542.0,1.0,2027-12-23,0F2B-3457
1185,Printer,Electronics,West,83727.0,3.0,2027-12-24,3182-7F44
1186,Printer,Electronics,North,29253.0,5.0,2027-12-25,08AC-30AB
1187,Headphones,Electronics,North,33862.0,3.0,2027-12-26,1368-8327
1188,Laptop,Electronics,South,23067.0,4.0,2027-12-27,9758-DE2F
