SaleID,Product,Category,Region,Sales_Amount,Quantity,Date,EmployeeID
1,Printer,Electronics,South,55505,1,2/18/2025,3012-1A41
2,Monitor,Electronics,North,57128,,10/20/2024,CBCB-9C9D
3,Table,Furniture,West,84278,5,4/13/2025,95D7-1CE9
4,Table,,North,29179,1,3/3/2025,47A0-559B
5,Phone,Electronics,West,86294,3,10/29/2024,42CC-040A
6,Monitor,Electronics,West,73438,4,12/12/2024,C219-6C2E
7,Monitor,,South,68651,4,5/1/2025,D906-B674
8,Phone,Electronics,South,98474,3,9/17/2024,3C7D-86ED
9,Chair,Furniture,North,31601,1,9/12/2024,3D71-8DC2
10,Table,Furniture,North,17570,3,4/24/2025,5476-CA0D
11,Printer,Electronics,South,90694,4,10/1/2024,73CF-4956
12,Phone,Electronics,West,75343,3,11/4/2024,277A-A6FA
13,Table,Furniture,North,80391,2,12/3/2024,8BAB-B4A6
14,Printer,Electronics,West,42236,,9/27/2024,111D-E5EF
15,Phone,Electronics,East,88386,3,12/12/2024,97F4-0B14
16,Laptop,Electronics,West,88130,5,7/5/2025,5C03-1009
17,Printer,Electronics,North,59952,3,2/11/2025,BD1B-53A3
18,Monitor,Electronics,East,37119,4,10/14/2024,DFA9-990E
19,Desk,Furniture,East,49546,3,10/28/2024,ED73-F078
20,Printer,,East,99418,1,5/10/2025,C6EC-FEB5
21,Laptop,Electronics,West,29796,3,2/16/2025,D7EE-56FC
22,Desk,Furniture,South,81938,,8/2/2024,C395-8C36
23,Printer,Electronics,South,99426,!,6/25/2025,E348-E12B
24,Printer,Electronics,North,85370,3,4/10/2025,B3AF-7E58
25,Laptop,Electronics,North,17244,2,12/24/2024,469A-8121
26,Chair,Furniture,South,85307,5,3/20/2025,9E22-6287
27,Phone,Electronics,West,50177,3,9/9/2024,D5DA-363A
28,Desk,Furniture,North,25151,2,11/2/2024,BFF3-AADC
29,Laptop,Electronics,North,61098,5,7/2/2025,C0BE-FED0
30,Chair,Furniture,North,31391,3,6/25/2025,D565-284D
31,Headphones,Electronics,North,78352,5,1/27/2025,00D4-DD53
32,Table,Furniture,South,94066,1,12/18/2024,7FFD-C810
33,Headphones,Electronics,East,31510,4,4/18/2025,07B2-D67A
34,Printer,Electronics,West,75739,5,2/21/2025,1749-81A2
35,Printer,Electronics,West,48196,2,12/30/2024,FF14-A43E
36,Desk,,North,78982,5,1/28/2025,3CD6-5587
37,Printer,Electronics,North,78241,3,9/22/2024,4FC2-A40D
38,Phone,Electronics,East,46586,2,6/14/2025,9AAB-DCD0
39,Monitor,Electronics,East,66542,1,5/5/2025,427A-8C69
40,Printer,Electronics,West,83727,3,3/13/2025,A923-9EF6
41,Printer,Electronics,North,29253,5,7/19/2024,5C61-8F3A
42,Headphones,Electronics,North,33862,3,10/3/2024,CF2F-8CA3
43,Laptop,Electronics,South,23067,4,4/3/2025,40A9-8EB0
44,Table,Furniture,East,16835,1,1/5/2025,2E72-4BF1
45,Desk,Furniture,South,24540,2,11/28/2024,EE39-C8F2
46,Desk,Furniture,West,35978,3,8/16/2024,C0C7-A3EF
47,Headphones,Electronics,East,66136,1,2/13/2025,79F3-8AA5
48,Headphones,Electronics,North,45013,3,4/1/2025,9528-AA17
49,Desk,Furniture,North,84584,5,11/11/2024,9C71-34AE
50,Printer,Electronics,South,14897,1,11/14/2024,C79A-E5E1
51,Printer,,South,55505,1,11/15/2024,5468-EEE1
52,Monitor,Electronics,North,57128,4,11/16/2024,B50B-5A18
53,Table,Furniture,West,84278,5,11/17/2024,E4F4-11B9
54,Table,Furniture,North,29179,1,11/18/2024,586E-5C14
55,Phone,Electronics,West,86294,3,11/19/2024,8A40-C85A
56,Monitor,Electronics,West,73438,4,11/20/2024,2B08-7D3D
57,Monitor,Electronics,South,68651,4,11/21/2024,C96F-0F3B
58,Phone,Electronics,South,98474,3,11/22/2024,9DFE-1FD5
59,Chair,Furniture,North,31601,1,11/23/2024,C0A1-EB7D
60,Table,Furniture,North,17570,3,11/24/2024,5731-90E6
61,Printer,Electronics,South,90694,4,11/25/2024,FD3F-5255
62,Phone,Electronics,West,75343,3,11/26/2024,132B-F2B2
63,Table,Furniture,North,80391,2,11/27/2024,9DB2-76B3
64,Printer,,West,42236,5,11/28/2024,4969-9A35
65,Phone,Electronics,East,88386,3,11/29/2024,0CED-EE28
66,Laptop,Electronics,West,88130,5,11/30/2024,D077-169C
67,Printer,Electronics,North,59952,3,12/1/2024,63DA-AA21
68,Monitor,Electronics,East,37119,4,12/2/2024,ACA9-5DC2
69,Desk,Furniture,East,49546,3,12/3/2024,12B5-11CC
70,Printer,Electronics,East,99418,1,12/4/2024,00A3-2445
71,Laptop,Electronics,West,29796,3,12/5/2024,076F-8AA3
72,Desk,Furniture,South,81938,2,12/6/2024,3F19-FC5A
73,Printer,Electronics,South,99426,2,12/7/2024,8233-2483
74,Printer,Electronics,North,85370,3,12/8/2024,11AE-3E4D
75,Laptop,Electronics,North,17244,2,12/9/2024,151D-1FF2
76,Chair,Furniture,South,85307,5,12/10/2024,D584-4E31
77,Phone,Electronics,West,50177,3,12/11/2024,0FC8-561B
78,Desk,Furniture,North,25151,2,12/12/2024,A531-8159
79,Laptop,Electronics,North,61098,5,12/13/2024,E7A6-33A3
80,Chair,Furniture,North,31391,3,12/14/2024,1C87-44CB
81,Headphones,Electronics,North,78352,5,12/15/2024,6345-2F33
82,Table,,South,94066,1,12/16/2024,A2FB-2D5D
83,Headphones,Electronics,East,31510,4,12/17/2024,E5C1-B122
84,Printer,Electronics,West,75739,5,12/18/2024,462E-03DF
85,Printer,Electronics,West,48196,2,12/19/2024,C2DD-9D37
86,Desk,Furniture,North,78982,5,12/20/2024,AEDB-BB62
87,Printer,Electronics,North,78241,3,12/21/2024,88B8-EB84
88,Phone,Electronics,East,46586,2,12/22/2024,8822-B9C5
89,Monitor,Electronics,East,66542,1,12/23/2024,E8F5-C47D
90,Printer,Electronics,West,83727,3,12/24/2024,D696-9D82
91,Printer,Electronics,North,29253,5,12/25/2024,BE93-0736
92,Headphones,Electronics,North,33862,3,12/26/2024,0322-D46B
93,Laptop,Electronics,South,23067,4,12/27/2024,1E61-70EC
94,Table,Furniture,East,16835,1,12/28/2024,5222-EBE1
95,Desk,Furniture,South,24540,2,12/29/2024,DEBE-1622
96,Desk,,West,35978,3,12/30/2024,A366-C17A
97,Headphones,Electronics,East,66136,1,12/31/2024,2962-039F
98,Headphones,Electronics,North,45013,3,1/1/2025,21CB-EF3E
99,Desk,Furniture,North,84584,5,1/2/2025,9727-BC84
100,Printer,Electronics,South,14897,1,1/3/2025,68FB-06A7
101,Printer,Electronics,South,55505,1,1/4/2025,74F2-5C55
102,Monitor,Electronics,North,57128,4,1/5/2025,085C-7FC2
103,Table,Furniture,West,84278,5,1/6/2025,AB5F-244C
104,Table,Furniture,North,29179,1,1/7/2025,55D6-1423
105,Phone,Electronics,West,86294,3,1/8/2025,58C8-63FA
106,Monitor,,West,73438,4,1/9/2025,87D2-8B67
107,Monitor,Electronics,South,68651,4,1/10/2025,9FE1-0345
108,Phone,Electronics,South,98474,3,1/11/2025,EBBD-37D4
109,Chair,Furniture,North,31601,1,1/12/2025,9F65-F612
110,Table,Furniture,North,17570,3,1/13/2025,152E-8DB1
111,Printer,Electronics,South,90694,4,1/14/2025,3994-472A
112,Phone,Electronics,West,75343,3,1/15/2025,02DA-7A72
113,Table,Furniture,North,80391,2,1/16/2025,E1B4-9AA1
114,Printer,Electronics,West,42236,5,1/17/2025,8567-5B27
115,Phone,Electronics,East,88386,3,1/18/2025,5237-1B85
116,Laptop,Electronics,West,88130,5,1/19/2025,F93D-CB5A
117,Printer,Electronics,North,59952,3,1/20/2025,B785-D8F8
118,Monitor,Electronics,East,37119,4,1/21/2025,A9EB-9E41
119,Desk,,East,49546,3,1/22/2025,C25C-C434
120,Printer,Electronics,East,99418,1,1/23/2025,F265-79B0
121,Laptop,Electronics,West,29796,3,1/24/2025,9E7A-1F70
122,Desk,Furniture,South,81938,2,1/25/2025,D199-1896
123,Printer,Electronics,South,99426,2,1/26/2025,9AAD-D3C1
124,Printer,Electronics,North,85370,3,1/27/2025,9D7B-9B37
125,Laptop,Electronics,North,17244,2,1/28/2025,E9B9-3944
126,Chair,Furniture,South,85307,5,1/29/2025,4CCA-B1E6
127,Phone,Electronics,West,50177,3,1/30/2025,A4A4-F49C
128,Desk,Furniture,North,25151,2,1/31/2025,FE2B-3DC7
129,Laptop,Electronics,North,61098,5,2/1/2025,C6D7-A568
130,Chair,Furniture,North,31391,3,2/2/2025,3560-C117
131,Headphones,Electronics,North,78352,5,2/3/2025,9169-FC4B
132,Table,Furniture,South,94066,1,2/4/2025,49B2-0364
133,Headphones,Electronics,East,31510,4,2/5/2025,4404-DE5A
134,Printer,,West,75739,5,2/6/2025,F9B6-C80B
135,Printer,Electronics,West,48196,2,2/7/2025,B1EC-849B
136,Desk,Furniture,North,78982,5,2/8/2025,7B98-EA6F
137,Printer,Electronics,North,78241,3,2/9/2025,C385-CDBE
138,Phone,Electronics,East,46586,2,2/10/2025,64D6-0D5F
139,Monitor,Electronics,East,66542,1,2/11/2025,9085-1FE8
140,Printer,Electronics,West,83727,3,2/12/2025,9728-1A5B
141,Printer,Electronics,North,29253,5,2/13/2025,3EB2-9111
142,Headphones,Electronics,North,33862,3,2/14/2025,C330-DAF4
143,Laptop,Electronics,South,23067,4,2/15/2025,041A-31B0
144,Table,Furniture,East,16835,1,2/16/2025,8EE9-E86D
145,Desk,Furniture,South,24540,2,2/17/2025,692B-7152
146,Desk,Furniture,West,35978,3,2/18/2025,022A-0219
147,Headphones,Electronics,East,66136,1,2/19/2025,2F85-AF81
148,Headphones,Electronics,North,45013,3,2/20/2025,DFE3-6FA7
149,Desk,Furniture,North,84584,5,2/21/2025,5B08-EF96
150,Printer,Electronics,South,14897,1,2/22/2025,52DD-757F
151,Printer,Electronics,South,55505,1,2/23/2025,E7D3-03C9
152,Monitor,,North,57128,4,2/24/2025,7C80-94E0
153,Table,Furniture,West,84278,5,2/25/2025,EE04-1533
154,Table,Furniture,North,29179,1,2/26/2025,67ED-A630
155,Phone,Electronics,West,86294,3,2/27/2025,D351-C7E4
156,Monitor,Electronics,West,73438,4,2/28/2025,86E2-73D1
157,Monitor,Electronics,South,68651,4,3/1/2025,[phone],Phone,Electronics,South,98474,3,3/2/2025,6176-3BEE
159,Chair,Furniture,North,31601,1,3/3/2025,AF58-5D1B
160,Table,Furniture,North,17570,3,3/4/2025,16FB-8835
161,Printer,Electronics,South,90694,4,3/5/2025,A71E-A9DC
162,Phone,Electronics,West,75343,3,3/6/2025,CC2F-670E
163,Table,Furniture,North,80391,2,3/7/2025,67D7-9785
164,Printer,Electronics,West,42236,5,3/8/2025,F662-DEA5
165,Phone,Electronics,East,88386,3,3/9/2025,59DB-8465
166,Laptop,Electronics,West,88130,5,3/10/2025,96F4-896C
167,Printer,Electronics,North,59952,3,3/11/2025,8026-658D
168,Monitor,Electronics,East,37119,4,3/12/2025,F997-FE6C
169,Desk,Furniture,East,49546,3,3/13/2025,0C23-26DD
170,Printer,Electronics,East,99418,1,3/14/2025,7B9D-8612
171,Laptop,Electronics,West,29796,3,3/15/2025,B3FE-D332
172,Desk,Furniture,South,81938,2,3/16/2025,1054-9C3B
173,Printer,Electronics,South,99426,2,3/17/2025,1217-CE30
174,Printer,Electronics,North,85370,3,3/18/2025,4500-37EB
175,Laptop,Electronics,North,17244,2,3/19/2025,AB03-8820
176,Chair,Furniture,South,85307,5,3/20/2025,DF11-9C46
177,Phone,Electronics,West,50177,3,3/21/2025,9937-CDF7
178,Desk,Furniture,North,25151,2,3/22/2025,2BEA-43B2
179,Laptop,Electronics,North,61098,5,3/23/2025,0DBC-596E
180,Chair,Furniture,North,31391,3,3/24/2025,B09D-DFEC
181,Headphones,Electronics,North,78352,5,3/25/2025,8ED3-4377
182,Table,,South,94066,1,3/26/2025,C525-8BB9
183,Headphones,,East,31510,4,3/27/2025,1F0F-458C
184,Printer,,West,75739,5,3/28/2025,9D3C-DA45
185,Printer,,West,48196,2,3/29/2025,D13E-E661
186,Desk,Furniture,North,78982,5,3/30/2025,618D-7685
187,Printer,Electronics,North,78241,3,3/31/2025,9825-45EF
188,Phone,Electronics,East,46586,2,4/1/2025,1609-65E1
189,Monitor,Electronics,East,66542,1,4/2/2025,6965-C170
190,Printer,Electronics,West,83727,3,4/3/2025,F523-1135
191,Printer,Electronics,North,29253,5,4/4/2025,465A-91D1
192,Headphones,Electronics,North,33862,3,4/5/2025,2B7A-9C73
193,Laptop,Electronics,South,23067,4,4/6/2025,A2B5-823F
194,Table,Furniture,East,16835,1,4/7/2025,F838-C681
195,Desk,Furniture,South,24540,2,4/8/2025,7F91-C628
196,Desk,Furniture,West,35978,3,4/9/2025,565B-C207
197,Headphones,Electronics,East,66136,1,4/10/2025,4DA0-81D7
198,Headphones,Electronics,North,45013,3,4/11/2025,5818-560C
199,Desk,Furniture,North,84584,5,4/12/2025,1363-6BF9
200,Printer,Electronics,South,14897,1,4/13/2025,05B0-755F
201,Printer,Electronics,South,55505,1,4/14/2025,4C62-5BE8
202,Monitor,Electronics,North,57128,4,4/15/2025,2523-EFD4
203,Table,Furniture,West,84278,5,4/16/2025,21B3-8491
204,Table,Furniture,North,29179,1,4/17/2025,F3CD-9B5B
205,Phone,Electronics,West,86294,3,4/18/2025,DCFE-F601
206,Monitor,,West,73438,4,4/19/2025,DD78-E811
207,Monitor,Electronics,South,68651,4,4/20/2025,45D2-369E
208,Phone,Electronics,South,98474,3,4/21/2025,0D8F-C0F3
209,Chair,Furniture,North,31601,1,4/22/2025,6FE1-C8A8
210,Table,Furniture,North,17570,3,4/23/2025,AB81-A3A0
211,Printer,,South,90694,4,4/24/2025,6E7B-D50D
212,Phone,Electronics,West,75343,3,4/25/2025,307F-9BFA
213,Table,Furniture,North,80391,2,4/26/2025,7F1C-20B8
214,Printer,Electronics,West,42236,5,4/27/2025,606E-A262
215,Phone,Electronics,East,88386,3,4/28/2025,F890-975A
216,Laptop,Electronics,West,88130,5,4/29/2025,9C57-828C
217,Printer,Electronics,North,59952,3,4/30/2025,8CF6-3079
218,Monitor,Electronics,East,37119,4,5/1/2025,5021-95FC
219,Desk,Furniture,East,49546,3,5/2/2025,CD0F-DE05
220,Printer,Electronics,East,99418,1,5/3/2025,F430-0404
221,Laptop,Electronics,West,29796,3,5/4/2025,1F12-DDDA
222,Desk,Furniture,South,81938,2,5/5/2025,BFE7-5EA8
223,Printer,Electronics,South,99426,2,5/6/2025,549F-B3E7
224,Printer,Electronics,North,85370,3,5/7/2025,B303-8962
225,Laptop,,North,17244,2,5/8/2025,B48C-47D0
226,Chair,Furniture,South,85307,5,5/9/2025,CD4D-7BBA
227,Phone,Electronics,West,50177,3,5/10/2025,7349-CCE0
228,Desk,,North,25151,2,5/11/2025,4316-C080
229,Laptop,Electronics,North,61098,5,5/12/2025,279C-7342
230,Chair,Furniture,North,31391,3,5/13/2025,819A-2C9C
231,Headphones,Electronics,North,78352,5,5/14/2025,9811-F345
232,Table,Furniture,South,94066,1,5/15/2025,A954-6310
233,Headphones,Electronics,East,31510,4,5/16/2025,8ACE-C5CE
234,Printer,Electronics,West,75739,5,5/17/2025,8365-EB74
235,Printer,Electronics,West,48196,2,5/18/2025,2A04-49D1
236,Desk,Furniture,North,78982,5,5/19/2025,52CC-3E9E
237,Printer,,North,78241,3,5/20/2025,5B0E-31FB
238,Phone,Electronics,East,46586,2,5/21/2025,ED49-73D3
239,Monitor,Electronics,East,66542,1,5/22/2025,B013-7D0C
240,Printer,Electronics,West,83727,3,5/23/2025,134B-4157
241,Printer,Electronics,North,29253,5,5/24/2025,AB4A-E71A
242,Headphones,Electronics,North,33862,3,5/25/2025,03EF-5904
243,Laptop,Electronics,South,23067,4,5/26/2025,0C7B-2EA6
244,Table,Furniture,East,16835,1,5/27/2025,1D35-190A
245,Desk,Furniture,South,24540,2,5/28/2025,0868-097F
246,Desk,Furniture,West,35978,3,5/29/2025,4B6E-3C21
247,Headphones,Electronics,East,66136,1,5/30/2025,46ED-4007
248,Headphones,Electronics,North,45013,3,5/31/2025,2E9A-BD2E
249,Desk,Furniture,North,84584,5,6/1/2025,CEE0-94C3
250,Printer,,South,14897,1,6/2/2025,A690-3D5D
251,Printer,Electronics,South,55505,1,6/3/2025,7335-4656
252,Monitor,Electronics,North,57128,4,6/4/2025,327B-F6D3
253,Table,Furniture,West,84278,5,6/5/2025,AA87-13D8
254,Table,Furniture,North,29179,1,6/6/2025,56A5-271B
255,Phone,Electronics,West,86294,3,6/7/2025,528C-3E0D
256,Monitor,Electronics,West,73438,4,6/8/2025,7A8C-2DD3
257,Monitor,Electronics,South,68651,4,6/9/2025,4886-62DF
258,Phone,Electronics,South,98474,3,6/10/2025,64BA-99F0
259,Chair,Furniture,North,31601,1,6/11/2025,7EE7-2C43
260,Table,Furniture,North,17570,3,6/12/2025,B990-35DA
261,Printer,Electronics,South,90694,4,6/13/2025,6CAD-47F0
262,Phone,Electronics,West,75343,3,6/14/2025,C730-6B13
263,Table,Furniture,North,80391,2,6/15/2025,38EB-ADBD
264,Printer,Electronics,West,42236,5,6/16/2025,774E-685D
265,Phone,Electronics,East,88386,3,6/17/2025,CF8D-7379
266,Laptop,Electronics,West,88130,5,6/18/2025,D836-B375
267,Printer,Electronics,North,59952,3,6/19/2025,60B5-48ED
268,Monitor,Electronics,East,37119,4,6/20/2025,211E-BC82
269,Desk,Furniture,East,49546,3,6/21/2025,C54B-DBC5
270,Printer,Electronics,East,99418,1,6/22/2025,6F3E-2A75
271,Laptop,Electronics,West,29796,3,6/23/2025,C1C6-F683
272,Desk,Furniture,South,81938,2,6/24/2025,8663-3E02
273,Printer,,South,99426,2,6/25/2025,FBC2-C5FA
274,Printer,Electronics,North,85370,3,6/26/2025,B52E-BF41
275,Laptop,Electronics,North,17244,2,6/27/2025,D6A7-EF72
276,Chair,,South,85307,5,6/28/2025,12F7-BCBB
277,Phone,Electronics,West,50177,3,6/29/2025,1359-BEE3
278,Desk,Furniture,North,25151,2,6/30/2025,1C24-233B
279,Laptop,Electronics,North,61098,5,7/1/2025,DE6C-86FC
280,Chair,Furniture,North,31391,3,7/2/2025,637B-DBAD
281,Headphones,Electronics,North,78352,5,7/3/2025,79F7-78EC
282,Table,Furniture,South,94066,1,7/4/2025,E324-1C33
283,Headphones,Electronics,East,31510,4,7/5/2025,81BE-17CD
284,Printer,Electronics,West,75739,5,7/6/2025,2C7D-F9F1
285,Printer,Electronics,West,48196,2,7/7/2025,0F83-39C1
286,Desk,Furniture,North,78982,5,7/8/2025,A91B-7DC5
287,Printer,Electronics,North,78241,3,7/9/2025,825E-0B3A
288,Phone,,East,46586,2,7/10/2025,D2BE-E6F6
289,Monitor,Electronics,East,66542,1,7/11/2025,C025-B8B6
290,Printer,Electronics,West,83727,3,7/12/2025,F4D2-F6F2
291,Printer,Electronics,North,29253,5,7/13/2025,F72D-261D
292,Headphones,Electronics,North,33862,3,7/14/2025,A807-DE5D
293,Laptop,Electronics,South,23067,4,7/15/2025,CBB3-0D7E
294,Table,Furniture,East,16835,1,7/16/2025,2551-DD9B
295,Desk,Furniture,South,24540,2,7/17/2025,D39D-4015
296,Desk,Furniture,West,35978,3,7/18/2025,0697-ADC3
297,Headphones,Electronics,East,66136,1,7/19/2025,6112-8476
298,Headphones,Electronics,North,45013,3,7/20/2025,7378-5351
299,Desk,Furniture,North,84584,5,7/21/2025,D69C-8F84
300,Printer,Electronics,South,14897,1,7/22/2025,CACA-0D62
301,,,,,,7/23/2025,F93E-BDEF
302,Printer,,South,55505,1,7/24/2025,0145-DBFC
303,Monitor,Electronics,North,57128,4,7/25/2025,CD59-7F94
304,Table,Furniture,West,84278,5,7/26/2025,7B47-C915
305,Table,Furniture,North,29179,1,7/27/2025,15B3-F392
306,Phone,Electronics,West,86294,3,7/28/2025,9D01-8A02
307,Monitor,Electronics,West,73438,4,7/29/2025,2F98-E645
308,Monitor,Electronics,South,68651,4,7/30/2025,A31A-A90C
309,Phone,Electronics,South,98474,3,7/31/2025,80BE-E2B5
310,Chair,Furniture,North,31601,1,8/1/2025,F98B-61B3
311,Table,Furniture,North,17570,3,8/2/2025,6A0D-9C4D
312,Printer,Electronics,South,90694,4,8/3/2025,4D7E-BDA4
313,Phone,Electronics,West,75343,3,8/4/2025,6E64-8D30
314,Table,Furniture,North,80391,2,8/5/2025,B341-8D6A
315,Printer,Electronics,West,42236,5,8/6/2025,1180-BEC9
316,Phone,,East,88386,3,8/7/2025,5293-AC5C
317,Laptop,Electronics,West,88130,5,8/8/2025,D49C-096C
318,Printer,,North,59952,3,8/9/2025,4565-62DE
319,Monitor,Electronics,East,37119,4,8/10/2025,CCAB-4B80
320,Desk,,East,49546,3,8/11/2025,58FA-C451
321,Printer,Electronics,East,99418,1,8/12/2025,D921-AC35
322,Laptop,Electronics,West,29796,3,8/13/2025,B4E1-4A3E
323,Desk,Furniture,South,81938,2,8/14/2025,541F-3E19
324,Printer,Electronics,South,99426,2,8/15/2025,6FE3-2270
325,Printer,Electronics,North,85370,3,8/16/2025,29F6-C6CA
326,Laptop,,North,17244,2,8/17/2025,9900-1159
327,Chair,,South,85307,5,8/18/2025,D926-DED9
328,Phone,Electronics,West,50177,3,8/19/2025,4A39-E8E6
329,Desk,Furn@ iture,North,25151,2,8/20/2025,B0C3-E578
330,Laptop,Electronics,North,61098,5,8/21/2025,F9E1-87E9
331,Chair,Furniture,North,31391,3,8/22/2025,AF77-0F6B
332,Headphones,Electronics,North,78352,5,8/23/2025,C6A8-4E8A
333,Table,Furniture,South,94066,1,8/24/2025,2250-86C5
334,Headphones,Electronics,East,31510,4,8/25/2025,9DB1-8C59
335,Printer,Electronics,West,75739,5,8/26/2025,45D7-5C8A
336,Printer,Elec  tronics,West,48196,2,8/27/2025,DF71-97FB
337,Desk,Furniture,North,78982,5,8/28/2025,C5C2-985F
338,Printer,Electronics,North,78241,3,8/29/2025,10E9-4C86
339,Phone,Electronics,East,46586,2,8/30/2025,4F64-A0E2
340,Monitor,Electronics,East,66542,1,8/31/2025,5544-4583
341,Printer,Electr#onics,West,83727,3,9/1/2025,D970-9F5E
342,Printer,,North,29253,5,9/2/2025,DF5F-5ED9
343,Headphones,,North,#,3,9/3/2025,2407-5A4E
344,Laptop,Electronics,South,23067,4,9/4/2025,B340-5AD2
345,Table,Furniture,East,16835,1,9/5/2025,D106-E487
346,Desk,Furniture,South,24540,2,9/6/2025,19C3-DAE4
347,Desk,Furniture,West,35978,3,9/7/2025,9CE9-B0D5
348,Headphones,Electronics,East,66136,1,9/8/2025,CA75-94D1
349,Headphones,Electronics,North,45013,3,9/9/2025,5416-F925
350,Desk,Furniture  ,North,84584,5,9/10/2025,2D85-ABDD
351,Printer,Electronics,South,14897,1,9/11/2025,8FD9-AA59
352,Phone,Electronics,West,86294,3,9/12/2025,D871-1F74
353,Monitor,Electronics,West,73438,4,9/13/2025,7816-BF57
354,Monitor,Electronics,South,68651,4,9/14/2025,CED0-8D31
355,Phone,Electronics,South,98474,3,9/15/2025,CC7A-EE97
356,Chair,Furniture,North,31601,1,9/16/2025,B2D6-A355
357,Table,Furniture,North,17570,3,9/17/2025,CC8A-0B1F
358,Printer,Electronics,South,90694,4,9/18/2025,30CB-BCD0
359,Phone,Electronics,West,75343,3,9/19/2025,3642-EEAE
360,Table,Furniture,North,80391,2,9/20/2025,205B-4D34
361,Printer,Electronics,West,42236,5,9/21/2025,8BCA-723F
362,Phone,Electronics,East,88386,3,9/22/2025,ED5D-E9D8
363,Laptop,Electronics,West,88130,5,9/23/2025,5988-3855
364,Printer,,North,59952,3,9/24/2025,5A65-768A
365,Monitor,Electronics,East,37119,4,9/25/2025,95D8-5DC7
366,Desk,Furniture,East,49546,3,9/26/2025,B97B-73D7
367,Printer,Electronics,East,99418,1,9/27/2025,C22D-CE5F
368,Laptop,Electronics,West,29796,3,9/28/2025,9C24-CD7A
369,Desk,Furniture,South,81938,2,9/29/2025,9658-7750
370,Printer,Electronics,South,99426,2,9/30/2025,D7F8-1775
371,Printer,Electronics,North,85370,3,10/1/2025,A696-1216
372,Laptop,Electronics,North,17244,2,10/2/2025,5C7B-86C0
373,Chair,Furniture,South,85307,5,10/3/2025,7DD6-128C
374,Phone,Electronics,West,50177,3,10/4/2025,8D34-EBDF
375,Desk,Furniture,North,25151,2,10/5/2025,17AD-99F5
376,Laptop,,North,61098,5,10/6/2025,F60C-4888
377,Chair,Furniture,North,31391,3,10/7/2025,B5C6-F8D5
