SaleID,Product,Category,Region,Sales_Amount,Quantity,Date,EmployeeID
378,Headphones,Electronics,North,78352,5,10/8/2025,B6EC-313E
379,Table,Furniture,South,94066,1,10/9/2025,2A20-28CD
380,Headphones,Electronics,East,31510,4,10/10/2025,5A04-0EB4
381,Printer,Electronics,West,75739,5,10/11/2025,EEFC-DEC7
382,Printer,Electronics,West,48196,2,10/12/2025,5160-53BD
383,Desk,Furniture,North,78982,5,10/13/2025,6C86-3DC0
384,Printer,Electronics,North,78241,3,10/14/2025,0240-4D29
385,Phone,Electronics,East,46586,2,10/15/2025,15D4-53C2
386,Monitor,Electronics,East,66542,1,10/16/2025,17AE-E715
387,Printer,Electronics,West,83727,3,10/17/2025,3B90-B998
388,Printer,Electronics,North,29253,5,10/18/2025,DCD4-C785
389,Headphones,Electronics,North,33862,3,10/19/2025,6661-FA04
390,Laptop,Electronics,South,23067,4,10/20/2025,B975-943A
391,Table,Furniture,East,16835,1,10/21/2025,C95C-CE06
392,Desk,Furniture,South,24540,2,10/22/2025,7589-66E3
393,Desk,Furniture,West,35978,3,10/23/2025,2ED2-2CEC
394,Headphones,Electronics,East,66136,1,10/24/2025,B61E-0F26
395,Headphones,Electronics,North,45013,3,10/25/2025,DEB9-1BBF
396,Desk,Furniture,North,84584,5,10/26/2025,B312-7192
397,Printer,Electronics,South,14897,1,10/27/2025,5C[phone],Phone,Electronics,West,86294,3,10/28/2025,DF63-0D3C
399,Monitor,Electronics,West,73438,4,10/29/2025,F9C6-39E2
400,Monitor,Electronics,South,68651,4,10/30/2025,D4D5-27FB
401,Phone,Electronics,South,98474,3,10/31/2025,76ED-1CF5
402,Chair,Furniture,North,31601,1,11/1/2025,380F-A08A
403,Table,Furniture,North,17570,3,11/2/2025,5E9A-FE30
404,Printer,Electronics,South,90694,4,11/3/2025,FBED-F86B
405,Phone,Electronics,West,75343,3,11/4/2025,B063-A2B5
406,Table,Furniture,North,80391,2,11/5/2025,D676-4ECC
407,Printer,Electronics,West,42236,5,11/6/2025,D4D7-3C3F
408,Phone,Electronics,East,88386,3,11/7/2025,DF7E-3233
409,Laptop,Electronics,West,88130,5,11/8/2025,13E5-8466
410,Printer,Electronics,North,59952,3,11/9/2025,41DC-E8B5
411,Monitor,Electronics,East,37119,4,11/10/2025,A7BB-F5A7
412,Desk,Furniture,East,49546,3,11/11/2025,1B7F-73A9
413,Printer,Electronics,East,99418,1,11/12/2025,13FA-3559
414,Laptop,Electronics,West,29796,3,11/13/2025,A2D0-E2D2
415,Desk,Furniture,South,81938,2,11/14/2025,58F5-C8FC
416,Printer,Electronics,South,99426,2,11/15/2025,9A87-71F6
417,Printer,Electronics,North,85370,3,11/16/2025,FAC0-942B
418,Laptop,Electronics,North,17244,2,11/17/2025,E899-A860
419,Chair,Furniture,South,85307,5,11/18/2025,BAF9-933D
420,Phone,Electronics,West,50177,3,11/19/2025,C900-9EF9
421,Desk,Furniture,North,25151,2,11/20/2025,1472-9F69
422,Laptop,Electronics,North,61098,5,11/21/2025,1C6C-3B67
423,Chair,Furniture,North,31391,3,11/22/2025,2698-A448
424,Headphones,Electronics,North,78352,5,11/23/2025,9BD6-2C43
425,Table,Furniture,South,94066,1,11/24/2025,39FC-7149
426,Headphones,Electronics,East,31510,4,11/25/2025,F5E3-48BB
427,Printer,Electronics,West,75739,5,11/26/2025,0A05-3943
428,Printer,,West,48196,2,11/27/2025,3120-B11F
429,Desk,Furniture,North,78982,5,11/28/2025,2FC8-999D
430,Printer,Electronics,North,78241,3,11/29/2025,7BD4-7BFB
431,Phone,Electronics,East,46586,2,11/30/2025,6227-9D9E
432,Monitor,Electronics,East,66542,1,12/1/2025,4E65-CCD0
433,Printer,Electronics,West,83727,3,12/2/2025,EB4F-4D97
434,Printer,Electronics,North,29253,5,12/3/2025,296A-A685
435,Headphones,Electronics,North,33862,3,12/4/2025,2E7B-43F0
436,Laptop,Electronics,South,23067,4,12/5/2025,E099-3FCC
437,Table,Furniture,East,16835,1,12/6/2025,D86B-2E5E
438,Desk,Furniture,South,24540,2,12/7/2025,267F-F71D
439,Desk,Furniture,West,35978,3,12/8/2025,155B-42BE
440,Headphones,Electronics,East,66136,1,12/9/2025,E62F-4FF7
441,Headphones,Electronics,North,45013,3,12/10/2025,93B1-6510
442,Desk,Furniture,North,84584,5,12/11/2025,71CC-7412
443,Printer,Electronics,South,14897,1,12/12/2025,07F1-62C3
444,Phone,Electronics,West,86294,3,12/13/2025,E523-D168
445,Monitor,Electronics,West,73438,4,12/14/2025,5A0B-7F31
446,Monitor,Electronics,South,68651,4,12/15/2025,8F78-4A32
447,Phone,,South,98474,3,12/16/2025,8EA4-9179
448,Chair,Furniture,North,31601,1,12/17/2025,6F50-08B6
449,Table,Furniture,North,17570,3,12/18/2025,0CF8-1EBD
450,Printer,Electronics,South,90694,4,12/19/2025,8E5B-CBBF
451,Phone,Electronics,West,75343,3,12/20/2025,8DA7-0090
452,Table,Furniture,North,80391,2,12/21/2025,9BC9-1288
453,Printer,Electronics,West,42236,5,12/22/2025,6A8B-EC82
454,Phone,Electronics,East,88386,3,12/23/2025,F968-671C
455,Laptop,Electronics,West,88130,5,12/24/2025,31FB-D496
456,Printer,Electronics,North,59952,3,12/25/2025,FEEC-A663
457,Monitor,Electronics,East,37119,4,12/26/2025,9412-7AA6
458,Desk,Furniture,East,49546,3,12/27/2025,920B-7B40
459,Printer,Electronics,East,99418,1,12/28/2025,2374-7581
460,Laptop,Electronics,West,29796,3,12/29/2025,D245-5D80
461,Desk,Furniture,South,81938,2,12/30/2025,41EC-F2AA
462,Printer,Electronics,South,99426,2,12/31/2025,1C57-5F2A
463,Printer,Electronics,North,85370,3,1/1/2026,0678-748A
464,Laptop,Electronics,North,17244,2,1/2/2026,A896-CDE2
465,Chair,Furniture,South,85307,5,1/3/2026,ACF7-5B99
466,Phone,,West,50177,3,1/4/2026,[phone],Desk,Furniture,North,25151,2,1/5/2026,AA67-CB22
468,Laptop,Electronics,North,61098,5,1/6/2026,D825-CC31
469,Chair,Furniture,North,31391,3,1/7/2026,59F5-F57D
470,Headphones,Electronics,North,78352,5,1/8/2026,E430-E462
471,Table,Furniture,South,94066,1,1/9/2026,9F02-0D39
472,Headphones,Electronics,East,31510,4,1/10/2026,74F3-DF3D
473,Printer,Electronics,West,75739,5,1/11/2026,5F2E-A68B
474,Printer,Electronics,West,48196,2,1/12/2026,65A0-5D04
475,Desk,Furniture,North,78982,5,1/13/2026,79C5-FE9D
476,Printer,Electronics,North,78241,3,1/14/2026,B49A-7D79
477,Phone,Electronics,East,46586,2,1/15/2026,E503-C500
478,Monitor,Electronics,East,66542,1,1/16/2026,388D-DB68
479,Printer,Electronics,West,83727,3,1/17/2026,A76C-AEB3
480,Printer,Electronics,North,29253,5,1/18/2026,278C-D482
481,Headphones,Electronics,North,33862,3,1/19/2026,A1DB-6C34
482,Laptop,Electronics,South,23067,4,1/20/2026,468A-E249
483,Table,Furniture,East,16835,1,1/21/2026,95CB-4E31
484,Desk,Furniture,South,24540,2,1/22/2026,3A2C-ABB8
485,Desk,Furniture,West,35978,3,1/23/2026,6EDB-94B7
486,Headphones,Electronics,East,66136,1,1/24/2026,8292-6635
487,Headphones,Electronics,North,45013,3,1/25/2026,6EEF-5B17
488,Desk,Furniture,North,84584,5,1/26/2026,C250-AF15
489,Printer,Electronics,South,14897,1,1/27/2026,257B-8130
490,Phone,Electronics,West,86294,3,1/28/2026,B492-D447
491,Monitor,Electronics,West,73438,4,1/29/2026,4673-EBEC
492,Monitor,Electronics,South,68651,4,1/30/2026,C08F-94F9
493,Phone,Electronics,South,98474,3,1/31/2026,F961-5A03
494,Chair,Furniture,North,31601,1,2/1/2026,CE90-763C
495,Table,Furniture,North,17570,3,2/2/2026,6653-BD41
496,Printer,,South,90694,4,2/3/2026,C251-2A18
497,Phone,Electronics,West,75343,3,2/4/2026,8FF0-0F7A
498,Table,Furniture,North,80391,2,2/5/2026,62A3-DEA7
499,Printer,Electronics,West,42236,5,2/6/2026,D3F6-A313
500,Phone,Electronics,East,88386,3,2/7/2026,1453-D3D8
501,Laptop,Electronics,West,88130,5,2/8/2026,B59D-CA4C
502,Printer,Electronics,North,59952,3,2/9/2026,3DB7-2942
503,Monitor,Electronics,East,37119,4,2/10/2026,B102-5713
504,Desk,Furniture,East,49546,3,2/11/2026,BDE5-385A
505,Printer,Electronics,East,99418,1,2/12/2026,8F7F-015D
506,Laptop,Electronics,West,29796,3,2/13/2026,C1B4-46B2
507,Desk,Furniture,South,81938,2,2/14/2026,F5C3-07B0
508,Printer,Electronics,South,99426,2,2/15/2026,08FC-817E
509,Printer,Electronics,North,85370,3,2/16/2026,AC19-7EE7
510,Laptop,Electronics,North,17244,2,2/17/2026,C9FF-3A25
511,Chair,Furniture,South,85307,5,2/18/2026,CDC1-C7CA
512,Phone,Electronics,West,50177,3,2/19/2026,E616-CAD8
513,Desk,Furniture,North,25151,2,2/20/2026,2219-56CA
514,Laptop,Electronics,North,61098,5,2/21/2026,EEA0-C109
515,Chair,Furniture,North,31391,3,2/22/2026,ABB5-0B95
516,Headphones,Electronics,North,78352,5,2/23/2026,5F4E-EE5A
517,Table,Furniture,South,94066,1,2/24/2026,F401-1B75
518,Headphones,Electronics,East,31510,4,2/25/2026,B995-E5CE
519,Printer,Electronics,West,75739,5,2/26/2026,533B-938D
520,Printer,Electronics,West,48196,2,2/27/2026,993B-186B
521,Desk,Furniture,North,78982,5,2/28/2026,DFA2-1B8F
522,Printer,Electronics,North,78241,3,3/1/2026,04D7-C8F3
523,Phone,Electronics,East,46586,2,3/2/2026,C026-3E38
524,Monitor,Electronics,East,66542,1,3/3/2026,69EC-7B13
525,Printer,Electronics,West,83727,3,3/4/2026,AD8F-7539
526,Printer,Electronics,North,29253,5,3/5/2026,B44E-8AEE
527,Headphones,Electronics,North,33862,3,3/6/2026,63E9-F74A
528,Laptop,Electronics,South,23067,4,3/7/2026,A184-3B30
529,Table,Furniture,East,16835,1,3/8/2026,851C-E7E2
530,Desk,Furniture,South,24540,2,3/9/2026,E46A-3676
531,Desk,Furniture,West,35978,3,3/10/2026,10CE-8403
532,Headphones,Electronics,East,66136,1,3/11/2026,E47D-E3C5
533,Headphones,Electronics,North,45013,3,3/12/2026,1AC8-361F
534,Desk,Furniture,North,84584,5,3/13/2026,9360-3A68
535,Printer,Electronics,South,14897,1,3/14/2026,BE[phone],Phone,Electronics,West,86294,3,3/15/2026,D6BB-FEDF
537,Monitor,Electronics,West,73438,4,3/16/2026,ACD5-5FA2
538,Monitor,,South,68651,4,3/17/2026,BB09-BF7F
539,Phone,Electronics,South,98474,3,3/18/2026,450D-13A9
540,Chair,Furniture,North,31601,1,3/19/2026,5605-237E
541,Table,Furniture,North,17570,3,3/20/2026,03C5-51AD
542,Printer,Electronics,South,90694,4,3/21/2026,27CD-A6BF
543,Phone,Electronics,West,75343,3,3/22/2026,626A-9377
544,Table,Furniture,North,80391,2,3/23/2026,6125-FEC8
545,Printer,Electronics,West,42236,5,3/24/2026,D[phone],Phone,Electronics,East,88386,3,3/25/2026,246E-3383
547,Laptop,Electronics,West,88130,5,3/26/2026,BD97-F94D
548,Printer,Electronics,North,59952,3,3/27/2026,FB5B-C127
549,Monitor,Electronics,East,37119,4,3/28/2026,A590-DF69
550,Desk,Furniture,East,49546,3,3/29/2026,B679-F7C9
551,Printer,Electronics,East,99418,1,3/30/2026,1B4A-5D80
552,Laptop,Electronics,West,29796,3,3/31/2026,BAB4-3AC8
553,Desk,Furniture,South,81938,2,4/1/2026,83FD-F920
554,Printer,Electronics,South,99426,2,4/2/2026,B24C-18BF
555,Printer,Electronics,North,85370,3,4/3/2026,FD0B-7B0A
556,Laptop,Electronics,North,17244,2,4/4/2026,EB8F-204D
557,Chair,Furniture,South,85307,5,4/5/2026,8A5B-3D6E
558,Phone,Electronics,West,50177,3,4/6/2026,46D6-CA7A
559,Desk,Furniture,North,25151,2,4/7/2026,5060-A677
560,Laptop,Electronics,North,61098,5,4/8/2026,A11D-324A
561,Chair,Furniture,North,31391,3,4/9/2026,13E5-2F17
562,Headphones,Electronics,North,78352,5,4/10/2026,3F0C-41A7
563,Table,Furniture,South,94066,1,4/11/2026,07AF-3631
564,Headphones,Electronics,East,31510,4,4/12/2026,259B-6C50
565,Printer,Electronics,West,75739,5,4/13/2026,63B8-CCC0
566,Printer,Electronics,West,48196,2,4/14/2026,F20A-F424
567,Desk,Furniture,North,78982,5,4/15/2026,C1E8-5AAB
568,Printer,Electronics,North,78241,3,4/16/2026,23FC-93A5
569,Phone,Electronics,East,46586,2,4/17/2026,AE33-DDE7
570,Monitor,Electronics,East,66542,1,4/18/2026,DC67-3B66
571,Printer,Electronics,West,83727,3,4/19/2026,F1BD-033D
572,Printer,Electronics,North,29253,5,4/20/2026,7961-A93B
573,Headphones,Electronics,North,33862,3,4/21/2026,F5CC-33FA
574,Laptop,Electronics,South,23067,4,4/22/2026,1E61-B76A
575,Table,Furniture,East,16835,1,4/23/2026,5395-75A1
576,Desk,Furniture,South,24540,2,4/24/2026,D18F-8C48
577,Desk,Furniture,West,35978,3,4/25/2026,C7C8-43D9
578,Headphones,Electronics,East,66136,1,4/26/2026,DA4C-7F2E
579,Headphones,Electronics,North,45013,3,4/27/2026,FC47-1953
580,Desk,Furniture,North,84584,5,4/28/2026,61CC-2C1D
581,Printer,Electronics,South,14897,1,4/29/2026,CDFB-6A08
582,Phone,Electronics,West,86294,3,4/30/2026,B967-D6D3
583,Monitor,Electronics,West,73438,4,5/1/2026,757F-78FE
584,Monitor,Electronics,South,68651,4,5/2/2026,B8A5-07A1
585,Phone,Electronics,South,98474,3,5/3/2026,2FAE-9278
586,Chair,Furniture,North,31601,1,5/4/2026,0E79-8257
587,Table,Furniture,North,17570,3,5/5/2026,9075-A294
588,Printer,Electronics,South,90694,4,5/6/2026,5D73-961A
589,Phone,Electronics,West,75343,3,5/7/2026,A105-470B
590,Table,Furniture,North,80391,2,5/8/2026,3C31-30CB
591,Printer,Electronics,West,42236,5,5/9/2026,6E61-A2BA
592,Phone,Electronics,East,88386,3,5/10/2026,40CC-6231
593,Laptop,Electronics,West,88130,5,5/11/2026,ABDA-F749
594,Printer,Electronics,North,59952,3,5/12/2026,411F-6325
595,Monitor,Electronics,East,37119,4,5/13/2026,32AE-C02F
596,Desk,Furniture,East,49546,3,5/14/2026,1C6F-87AA
597,Printer,Electronics,East,99418,1,5/15/2026,DAE0-B44F
598,Laptop,Electronics,West,29796,3,5/16/2026,4294-03D1
599,Desk,Furniture,South,81938,2,5/17/2026,D5B3-425C
600,Printer,Electronics,South,99426,2,5/18/2026,3A20-7C3E
601,Printer,Electronics,North,85370,3,5/19/2026,6B20-FFDF
602,Laptop,Electronics,North,17244,2,5/20/2026,C389-FC34
603,Chair,Furniture,South,85307,5,5/21/2026,89A6-7EF1
604,Phone,Electronics,West,50177,3,5/22/2026,09D2-46BD
605,Desk,Furniture,North,25151,2,5/23/2026,6413-42F1
606,Laptop,Electronics,North,61098,5,5/24/2026,C520-6F2B
607,Chair,Furniture,North,31391,3,5/25/2026,20CA-404E
608,Headphones,Electronics,North,78352,5,5/26/2026,C8BC-3B77
609,Table,Furniture,South,94066,1,5/27/2026,0AA2-881A
610,Headphones,Electronics,East,31510,4,5/28/2026,1A2D-52EC
611,Printer,Electronics,West,75739,5,5/29/2026,07C3-7429
612,Printer,Electronics,West,48196,2,5/30/2026,A1B4-5481
613,Desk,Furniture,North,78982,5,5/31/2026,22FF-9076
614,Printer,Electronics,North,78241,3,6/1/2026,EA3A-E005
615,Phone,Electronics,East,46586,2,6/2/2026,5802-2A7E
616,Monitor,Electronics,East,66542,1,6/3/2026,05DA-5423
617,Printer,Electronics,West,83727,3,6/4/2026,8A6B-AD5C
618,Printer,Electronics,North,29253,5,6/5/2026,DBF0-2EA3
619,Headphones,Electronics,North,33862,3,6/6/2026,8AAD-FAFB
620,Laptop,Electronics,South,23067,4,6/7/2026,28EA-A010
621,Table,Furniture,East,16835,1,6/8/2026,6A09-C910
622,Desk,Furniture,South,24540,2,6/9/2026,ADF8-AD57
623,Desk,Furniture,West,35978,3,6/10/2026,C292-EC0C
624,Headphones,Electronics,East,66136,1,6/11/2026,CD7F-377F
625,Headphones,Electronics,,45013,3,6/12/2026,AF11-04C3
626,Desk,Furniture,,84584,5,6/13/2026,D31B-BEF8
627,Printer,Electronics,South,14897,1,6/14/2026,596B-33F4
628,Phone,Electronics,West,86294,3,6/15/2026,0B72-0EE6
629,Monitor,Electronics,West,73438,4,6/16/2026,C661-6A1C
630,Monitor,Electronics,South,68651,4,6/17/2026,4C41-7F73
631,Phone,Electronics,South,98474,3,6/18/2026,5D69-D350
632,Chair,Furniture,North,31601,1,6/19/2026,7845-EF8F
633,Table,Furniture,North,17570,3,6/20/2026,8766-F1E7
634,Printer,Electronics,South,90694,4,6/21/2026,79D0-C935
635,Phone,Electronics,West,75343,3,6/22/2026,6AD1-5EE8
636,Table,Furniture,North,80391,2,6/23/2026,CECC-60FF
637,Printer,Electronics,West,42236,5,6/24/2026,4A0E-9958
638,Phone,Electronics,East,88386,3,6/25/2026,DA8E-9496
639,Laptop,Electronics,West,88130,5,6/26/2026,05ED-92F1
640,Printer,Electronics,North,59952,3,6/27/2026,D3EB-610D
641,Monitor,Electronics,,37119,4,6/28/2026,55B1-3712
642,Desk,Furniture,,49546,3,6/29/2026,566A-FC64
643,Printer,Electronics,East,99418,1,6/30/2026,8EAF-4F79
644,Laptop,Electronics,,29796,3,7/1/2026,25F5-0EAF
645,Desk,Furniture,,81938,2,7/2/2026,291F-B604
646,Printer,Electronics,South,99426,2,7/3/2026,EE63-4E57
647,Printer,Electronics,,85370,3,7/4/2026,EE91-1A9C
648,Laptop,Electronics,North,17244,2,7/5/2026,242A-4FA0
649,Chair,Furniture,,85307,5,7/6/2026,F58A-302D
650,Phone,Electronics,,50177,3,7/7/2026,8733-BC3C
651,Desk,Furniture,,25151,2,7/8/2026,3D9E-FB05
652,Laptop,Electronics,North,61098,5,7/9/2026,B407-ABCA
653,Chair,Furniture,North,31391,3,7/10/2026,11C2-2B5B
654,Headphones,Electronics,North,78352,5,7/11/2026,801C-89BF
655,Table,Furniture,South,94066,1,7/12/2026,5BDE-7102
656,Headphones,Electronics,East,31510,4,7/13/2026,6987-6124
657,Printer,Electronics,West,75739,5,7/14/2026,E81C-A653
658,Printer,Electronics,West,48196,2,7/15/2026,4F22-FF67
659,Desk,Furniture,North,78982,5,7/16/2026,806F-B986
660,Printer,Electronics,North,78241,3,7/17/2026,8F38-A4DD
661,Phone,Electronics,East,46586,2,7/18/2026,776A-CDBC
662,Monitor,Electronics,East,66542,1,7/19/2026,8FB2-4CE0
663,Printer,Electronics,West,83727,3,7/20/2026,CC88-AE14
664,Printer,Electronics,North,29253,5,7/21/2026,3261-373A
665,Headphones,Electronics,North,33862,3,7/22/2026,B90D-4BEF
666,Laptop,Electronics,South,23067,4,7/23/2026,D754-4CDF
667,Table,Furniture,East,16835,1,7/24/2026,6D3B-AD28
668,Desk,Furniture,South,24540,2,7/25/2026,924E-1035
669,Desk,Furniture,West,35978,3,7/26/2026,EFB8-ED99
670,Headphones,Electronics,East,66136,1,7/27/2026,B122-D3D2
671,Headphones,Electronics,North,45013,3,7/28/2026,1D87-3372
672,Desk,Furniture,North,84584,5,7/29/2026,6A67-EC2C
673,Printer,Electronics,South,14897,1,7/30/2026,D529-0BC2
674,Phone,Electronics,West,86294,3,7/31/2026,AE51-5502
675,Monitor,Electronics,,73438,4,8/1/2026,E442-1FEE
676,Monitor,Electronics,South,68651,4,8/2/2026,D457-AB87
677,Phone,Electronics,South,98474,3,8/3/2026,9CC0-FF43
678,Chair,Furniture,North,31601,1,8/4/2026,1BAE-4DA1
679,Table,Furniture,North,17570,3,8/5/2026,7486-A1B6
680,Printer,Electronics,Sout@h,90694,4,8/6/2026,DD1E-583D
681,Phone,Electronics,West,75343,3,8/7/2026,2857-A950
682,Table,Furniture,North,80391,2,8/8/2026,5E53-1897
683,Printer,Electronics,West,42236,5,8/9/2026,B437-FCF8
684,Phone,Electronics,East,88386,3,8/10/2026,B268-1642
685,Laptop,Electronics,West,88130,5,8/11/2026,C77A-2348
686,Printer,Electronics,North,59952,3,8/12/2026,E7F5-0AD1
687,Monitor,Electronics,,37119,4,8/13/2026,7839-CA12
688,Desk,Furniture,East,49546,3,8/14/2026,8462-E88A
689,Printer,Electronics,East,99418,1,8/15/2026,79E4-6632
690,Laptop,Electronics,West,29796,3,8/16/2026,097B-A688
691,Desk,Furniture,South,81938,2,8/17/2026,A7F8-24EA
692,Printer,Electronics,South,99426,2,8/18/2026,8078-6154
693,Printer,Electronics,North,85370,3,8/19/2026,DEC5-9319
694,Laptop,Electronics,North,17244,2,8/20/2026,28F4-8367
695,Chair,Furniture,South,85307,5,8/21/2026,5C87-D7BB
696,Phone,Electronics,West,50177,3,8/22/2026,D383-714B
697,Desk,Furniture,North,25151,2,8/23/2026,0D1B-DEC2
698,Laptop,Electronics,North,61098,5,8/24/2026,DD04-BDF8
699,Chair,Furniture,North,31391,3,8/25/2026,7749-B277
700,Headphones,Electronics,North,78352,5,8/26/2026,2CA8-4E1B
701,Table,Furniture,South,94066,1,8/27/2026,EACC-D1F6
702,Headphones,Electronics,East,31510,4,8/28/2026,B8C3-5E0A
703,Printer,Electronics,West,75739,5,8/29/2026,1A6D-AF5D
704,Printer,Electronics,,48196,2,8/30/2026,4FCD-7D65
705,Desk,Furniture,North,78982,5,8/31/2026,7279-6591
706,Printer,Electronics,North,78241,3,9/1/2026,6925-864E
707,Phone,Electronics,East,46586,2,9/2/2026,[phone],Monitor,Electronics,East,66542,1,9/3/2026,2546-1312
709,Printer,Electronics,West,83727,3,9/4/2026,FFCF-0BD5
710,Printer,Electronics,North,29253,5,9/5/2026,7623-9AF1
711,Headphones,Electronics,North,33862,3,9/6/2026,C973-E8E5
712,Laptop,Electronics,South,23067,4,9/7/2026,763B-DE6E
713,Table,Furniture,East,16835,1,9/8/2026,7EEF-9A90
714,Desk,Furniture,South,24540,2,9/9/2026,63B0-1036
715,Desk,Furniture,West,35978,3,9/10/2026,41FE-D257
716,Headphones,Electronics,East,66136,1,9/11/2026,D24B-5AC8
717,Headphones,Electronics,North,45013,3,9/12/2026,F7B0-E6B2
718,Desk,Furniture,North,84584,5,9/13/2026,9C6C-E5CE
719,Printer,Electronics,South,14897,1,9/14/2026,184D-06FF
720,Phone,Electronics,West,86294,3,9/15/2026,2B70-5A31
721,Monitor,Electronics,West,73438,4,9/16/2026,EDF2-2659
722,Monitor,Electronics,South,68651,4,9/17/2026,0BAF-7454
723,Phone,Electronics,,98474,3,9/18/2026,8373-07C6
724,Chair,Furniture,North,31601,1,9/19/2026,BAFA-86DF
725,Table,Furniture,North,17570,3,9/20/2026,74B4-CB7A
726,Printer,Electronics,South,90694,4,9/21/2026,4C66-6E16
727,Phone,Electronics,West,75343,3,9/22/2026,D6D2-184B
728,Table,Furniture,North,80391,2,9/23/2026,FB1D-5A51
729,Printer,Electronics,West,42236,5,9/24/2026,5AA7-C7BA
730,Phone,Electronics,East,88386,3,9/25/2026,3E50-011E
731,Laptop,Electronics,West,88130,5,9/26/2026,3992-22AD
732,Printer,Electronics,North,59952,3,9/27/2026,5642-6F1E
733,Monitor,Electronics,East,37119,4,9/28/2026,005C-E0FB
734,Desk,Furniture,East,49546,3,9/29/2026,45BA-6683
735,Printer,Electronics,East,99418,1,9/30/2026,D29C-A21F
736,Laptop,Electronics,West,29796,3,10/1/2026,473C-EA4E
737,Desk,Furniture,South,81938,2,10/2/2026,5F5B-83B1
738,Printer,Electronics,South,99426,2,10/3/2026,E9D9-787A
739,Printer,Electronics,North,85370,3,10/4/2026,8328-A764
740,Laptop,Electronics,North,17244,2,10/5/2026,90EB-28D4
741,Chair,Furniture,South,85307,5,10/6/2026,E399-E4F6
742,Phone,Electronics,West,50177,3,10/7/2026,BEE2-8052
743,Desk,Furniture,North,25151,2,10/8/2026,0DC1-7EE4
744,Laptop,Electronics,North,61098,5,10/9/2026,63D2-F412
745,Chair,Furniture,North,31391,3,10/10/2026,4467-6B8F
746,Headphones,Electronics,North,78352,5,10/11/2026,0626-7020
747,Table,Furniture,South,94066,1,10/12/2026,C0B9-E4C1
748,Headphones,Electronics,,31510,4,10/13/2026,16B6-9C29
